0xac00|가 0xac01|각 0xac02|갂 0xac03|갃 0xac04|간 0xac05|갅 0xac06|갆 0xac07|갇 
0xac08|갈 0xac09|갉 0xac0a|갊 0xac0b|갋 0xac0c|갌 0xac0d|갍 0xac0e|갎 0xac0f|갏 0xac10|감 0xac11|갑 0xac12|값 0xac13|갓 0xac14|갔 0xac15|강 0xac16|갖 
0xb7a2|랢 0xb7a3|랣 0xb7a4|랤 0xb7a5|랥 0xb7a6|랦 0xb7a7|랧 0xb7a8|램 0xb7a9|랩 0xb7aa|랪 0xb7ab|랫 0xb7ac|랬 0xb7ad|랭 0xb7ae|랮 0xb7af|랯 0xb7b0|랰 
0xb7b1|랱 0xb7b2|랲 0xb7b3|랳 0xb7b4|랴 0xb7b5|략 0xb7b6|랶 0xb7b7|랷 0xb7b8|랸 0xb7b9|랹 0xb7ba|랺 0xb7bb|랻 0xb7bc|랼 0xb7bd|랽 0xb7be|랾 0xb7bf|랿 
0xb7c0|럀 0xb7c1|럁 0xb7c2|럂 0xb7c3|럃 0xb7c4|럄 0xb7c5|럅 0xb7c6|럆 0xb7c7|럇 0xb7c8|럈 0xb7c9|량 0xb7ca|럊 0xb7cb|럋 0xb7cc|럌 0xb7cd|럍 0xb7ce|럎 
0xb7cf|럏 0xb7d0|럐 0xb7d1|럑 0xb7d2|럒 0xb7d3|럓 0xb7d4|럔 0xb7d5|럕 0xb7d6|럖 0xb7d7|럗 0xb7d8|럘 0xb7d9|럙 0xb7da|럚 0xb7db|럛 0xb7dc|럜 0xb7dd|럝 
0xb7de|럞 0xb7df|럟 0xb7e0|럠 0xb7e1|럡 0xb7e2|럢 0xb7e3|럣 0xb7e4|럤 0xb7e5|럥 0xb7e6|럦 0xb7e7|럧 0xb7e8|럨 0xb7e9|럩 0xb7ea|럪 0xb7eb|럫 0xb7ec|러 
0xb7ed|럭 0xb7ee|럮 0xb7ef|럯 0xb7f0|런 0xb7f1|럱 0xb7f2|럲 0xb7f3|럳 0xb7f4|럴 0xb7f5|럵 0xb7f6|럶 0xb7f7|럷 0xb7f8|럸 0xb7f9|럹 0xb7fa|럺 0xb7fb|럻 
0xb7fc|럼 0xb7fd|럽 0xb7fe|럾 0xb7ff|럿 0xb800|렀 0xb801|렁 0xb802|렂 0xb803|렃 0xb804|렄 0xb805|렅 0xb806|렆 0xb807|렇 0xb808|레 0xb809|렉 0xb80a|렊 
0xb80b|렋 0xb80c|렌 0xb80d|렍 0xb80e|렎 0xb80f|렏 0xb810|렐 0xb811|렑 0xb812|렒 0xb813|렓 0xb814|렔 0xb815|렕 0xb816|렖 0xb817|렗 0xb818|렘 0xb819|렙 
0xb81a|렚 0xb81b|렛 0xb81c|렜 0xb81d|렝 0xb81e|렞 0xb81f|렟 0xb820|렠 0xb821|렡 0xb822|렢 0xb823|렣 0xb824|려 0xb825|력 0xb826|렦 0xb827|렧 0xb828|련 
0xb829|렩 0xb82a|렪 0xb82b|렫 0xb82c|렬 0xb82d|렭 0xb82e|렮 0xb82f|렯 0xb830|렰 0xb831|렱 0xb832|렲 0xb833|렳 0xb834|렴 0xb835|렵 0xb836|렶 0xb837|렷 
0xb838|렸 0xb839|령 0xb83a|렺 0xb83b|렻 0xb83c|렼 0xb83d|렽 0xb83e|렾 0xb83f|렿 0xb840|례 0xb841|롁 0xb842|롂 0xb843|롃 0xb844|롄 0xb845|롅 0xb846|롆 
0xb847|롇 0xb848|롈 0xb849|롉 0xb84a|롊 0xb84b|롋 0xb84c|롌 0xb84d|롍 0xb84e|롎 0xb84f|롏 0xb850|롐 0xb851|롑 0xb852|롒 0xb853|롓 0xb854|롔 0xb855|롕 
0xb856|롖 0xb857|롗 0xb858|롘 0xb859|롙 0xb85a|롚 0xb85b|롛 0xb85c|로 0xb85d|록 0xb85e|롞 0xb85f|롟 0xb860|론 0xb861|롡 0xb862|롢 0xb863|롣 0xb864|롤 
0xb865|롥 0xb866|롦 0xb867|롧 0xb868|롨 0xb869|롩 0xb86a|롪 0xb86b|롫 0xb86c|롬 0xb86d|롭 0xb86e|롮 0xb86f|롯 0xb870|롰 0xb871|롱 0xb872|롲 0xb873|롳 
0xb874|롴 0xb875|롵 0xb876|롶 0xb877|롷 0xb878|롸 0xb879|롹 0xb87a|롺 0xb87b|롻 0xb87c|롼 0xb87d|롽 0xb87e|롾 0xb87f|롿 0xb880|뢀 0xb881|뢁 0xb882|뢂 
0xb883|뢃 0xb884|뢄 0xb885|뢅 0xb886|뢆 0xb887|뢇 0xb888|뢈 0xb889|뢉 0xb88a|뢊 0xb88b|뢋 0xb88c|뢌 0xb88d|뢍 0xb88e|뢎 0xb88f|뢏 0xb890|뢐 0xb891|뢑 
0xb892|뢒 0xb893|뢓 0xb894|뢔 0xb895|뢕 0xb896|뢖 0xb897|뢗 0xb898|뢘 0xb899|뢙 0xb89a|뢚 0xb89b|뢛 0xb89c|뢜 0xb89d|뢝 0xb89e|뢞 0xb89f|뢟 0xb8a0|뢠 
0xb8a1|뢡 0xb8a2|뢢 0xb8a3|뢣 0xb8a4|뢤 0xb8a5|뢥 0xb8a6|뢦 0xb8a7|뢧 0xb8a8|뢨 0xb8a9|뢩 0xb8aa|뢪 0xb8ab|뢫 0xb8ac|뢬 0xb8ad|뢭 0xb8ae|뢮 0xb8af|뢯 
0xb8b0|뢰 0xb8b1|뢱 0xb8b2|뢲 0xb8b3|뢳 0xb8b4|뢴 0xb8b5|뢵 0xb8b6|뢶 0xb8b7|뢷 0xb8b8|뢸 0xb8b9|뢹 0xb8ba|뢺 0xb8bb|뢻 0xb8bc|뢼 0xb8bd|뢽 0xb8be|뢾 
0xb8bf|뢿 0xb8c0|룀 0xb8c1|룁 0xb8c2|룂 0xb8c3|룃 0xb8c4|룄 0xb8c5|룅 0xb8c6|룆 0xb8c7|룇 0xb8c8|룈 0xb8c9|룉 0xb8ca|룊 0xb8cb|룋 0xb8cc|료 0xb8cd|룍 
0xb8ce|룎 0xb8cf|룏 0xb8d0|룐 0xb8d1|룑 0xb8d2|룒 0xb8d3|룓 0xb8d4|룔 0xb8d5|룕 0xb8d6|룖 0xb8d7|룗 0xb8d8|룘 0xb8d9|룙 0xb8da|룚 0xb8db|룛 0xb8dc|룜 
0xb8dd|룝 0xb8de|룞 0xb8df|룟 0xb8e0|룠 0xb8e1|룡 0xb8e2|룢 0xb8e3|룣 0xb8e4|룤 0xb8e5|룥 0xb8e6|룦 0xb8e7|룧 0xb8e8|루 0xb8e9|룩 0xb8ea|룪 0xb8eb|룫 
0xb8ec|룬 0xb8ed|룭 0xb8ee|룮 0xb8ef|룯 0xb8f0|룰 0xb8f1|룱 0xb8f2|룲 0xb8f3|룳 0xb8f4|룴 0xb8f5|룵 0xb8f6|룶 0xb8f7|룷 0xb8f8|룸 0xb8f9|룹 0xb8fa|룺 
0xb8fb|룻 0xb8fc|룼 0xb8fd|룽 0xb8fe|룾 0xb8ff|룿 0xb900|뤀 0xb901|뤁 0xb902|뤂 0xb903|뤃 0xb904|뤄 0xb905|뤅 0xb906|뤆 0xb907|뤇 0xb908|뤈 0xb909|뤉 
0xb90a|뤊 0xb90b|뤋 0xb90c|뤌 0xb90d|뤍 0xb90e|뤎 0xb90f|뤏 0xb910|뤐 0xb911|뤑 0xb912|뤒 0xb913|뤓 0xb914|뤔 0xb915|뤕 0xb916|뤖 0xb917|뤗 0xb918|뤘 
0xb919|뤙 0xb91a|뤚 0xb91b|뤛 0xb91c|뤜 0xb91d|뤝 0xb91e|뤞 0xb91f|뤟 0xb920|뤠 0xb921|뤡 0xb922|뤢 0xb923|뤣 0xb924|뤤 0xb925|뤥 0xb926|뤦 0xb927|뤧 
0xb928|뤨 0xb929|뤩 0xb92a|뤪 0xb92b|뤫 0xb92c|뤬 0xb92d|뤭 0xb92e|뤮 0xb92f|뤯 0xb930|뤰 0xb931|뤱 0xb932|뤲 0xb933|뤳 0xb934|뤴 0xb935|뤵 0xb936|뤶 
0xb937|뤷 0xb938|뤸 0xb939|뤹 0xb93a|뤺 0xb93b|뤻 0xb93c|뤼 0xb93d|뤽 0xb93e|뤾 0xb93f|뤿 0xb940|륀 0xb941|륁 0xb942|륂 0xb943|륃 0xb944|륄 0xb945|륅 
0xb946|륆 0xb947|륇 0xb948|륈 0xb949|륉 0xb94a|륊 0xb94b|륋 0xb94c|륌 0xb94d|륍 0xb94e|륎 0xb94f|륏 0xb950|륐 0xb951|륑 0xb952|륒 0xb953|륓 0xb954|륔 
0xb955|륕 0xb956|륖 0xb957|륗 0xb958|류 0xb959|륙 0xb95a|륚 0xb95b|륛 0xb95c|륜 0xb95d|륝 0xb95e|륞 0xb95f|륟 0xb960|률 0xb961|륡 0xb962|륢 0xb963|륣 
0xb964|륤 0xb965|륥 0xb966|륦 0xb967|륧 0xb968|륨 0xb969|륩 0xb96a|륪 0xb96b|륫 0xb96c|륬 0xb96d|륭 0xb96e|륮 0xb96f|륯 0xb970|륰 0xb971|륱 0xb972|륲 
0xb973|륳 0xb974|르 0xb975|륵 0xb976|륶 0xb977|륷 0xb978|른 0xb979|륹 0xb97a|륺 0xb97b|륻 0xb97c|를 0xb97d|륽 0xb97e|륾 0xb97f|륿 0xb980|릀 0xb981|릁 
0xb982|릂 0xb983|릃 0xb984|름 0xb985|릅 0xb986|릆 0xb987|릇 0xb988|릈 0xb989|릉 0xb98a|릊 0xb98b|릋 0xb98c|릌 0xb98d|릍 0xb98e|릎 0xb98f|릏 0xb990|릐 
0xb991|릑 0xb992|릒 0xb993|릓 0xb994|릔 0xb995|릕 0xb996|릖 0xb997|릗 0xb998|릘 0xb999|릙 0xb99a|릚 0xb99b|릛 0xb99c|릜 0xb99d|릝 0xb99e|릞 0xb99f|릟 
0xb9a0|릠 0xb9a1|릡 0xb9a2|릢 0xb9a3|릣 0xb9a4|릤 0xb9a5|릥 0xb9a6|릦 0xb9a7|릧 0xb9a8|릨 0xb9a9|릩 0xb9aa|릪 0xb9ab|릫 0xb9ac|리 0xb9ad|릭 0xb9ae|릮 
0xb9af|릯 0xb9b0|린 0xb9b1|릱 0xb9b2|릲 0xb9b3|릳 0xb9b4|릴 0xb9b5|릵 0xb9b6|릶 0xb9b7|릷 0xb9b8|릸 0xb9b9|릹 0xb9ba|릺 0xb9bb|릻 0xb9bc|림 0xb9bd|립 
0xb9be|릾 0xb9bf|릿 0xb9c0|맀 0xb9c1|링 0xb9c2|맂 0xb9c3|맃 0xb9c4|맄 0xb9c5|맅 0xb9c6|맆 0xb9c7|맇 0xb9c8|마 0xb9c9|막 0xb9ca|맊 0xb9cb|맋 0xb9cc|만 
0xb9cd|맍 0xb9ce|많 0xb9cf|맏 0xb9d0|말 0xb9d1|맑 0xb9d2|맒 0xb9d3|맓 0xb9d4|맔 0xb9d5|맕 0xb9d6|맖 0xb9d7|맗 0xb9d8|맘 0xb9d9|맙 0xb9da|맚 0xb9db|맛 
0xb9dc|맜 0xb9dd|망 0xb9de|맞 0xb9df|맟 0xb9e0|맠 0xb9e1|맡 0xb9e2|맢 0xb9e3|맣 0xb9e4|매 0xb9e5|맥 0xb9e6|맦 0xb9e7|맧 0xb9e8|맨 0xb9e9|맩 0xb9ea|맪 
0xb9eb|맫 0xb9ec|맬 0xb9ed|맭 0xb9ee|맮 0xb9ef|맯 0xb9f0|맰 0xb9f1|맱 0xb9f2|맲 0xb9f3|맳 0xb9f4|맴 0xb9f5|맵 0xb9f6|맶 0xb9f7|맷 0xb9f8|맸 0xb9f9|맹 
0xb9fa|맺 0xb9fb|맻 0xb9fc|맼 0xb9fd|맽 0xb9fe|맾 0xb9ff|맿 0xba00|먀 0xba01|먁 0xba02|먂 0xba03|먃 0xba04|먄 0xba05|먅 0xba06|먆 0xba07|먇 0xba08|먈 
0xba09|먉 0xba0a|먊 0xba0b|먋 0xba0c|먌 0xba0d|먍 0xba0e|먎 0xba0f|먏 0xba10|먐 0xba11|먑 0xba12|먒 0xba13|먓 0xba14|먔 0xba15|먕 0xba16|먖 0xba17|먗 
0xba18|먘 0xba19|먙 0xba1a|먚 0xba1b|먛 0xba1c|먜 0xba1d|먝 0xba1e|먞 0xba1f|먟 0xba20|먠 0xba21|먡 0xba22|먢 0xba23|먣 0xba24|먤 0xba25|먥 0xba26|먦 
0xba27|먧 0xba28|먨 0xba29|먩 0xba2a|먪 0xba2b|먫 0xba2c|먬 0xba2d|먭 0xba2e|먮 0xba2f|먯 0xba30|먰 0xba31|먱 0xba32|먲 0xba33|먳 0xba34|먴 0xba35|먵 
0xba36|먶 0xba37|먷 0xba38|머 0xba39|먹 0xba3a|먺 0xba3b|먻 0xba3c|먼 0xba3d|먽 0xba3e|먾 0xba3f|먿 0xba40|멀 0xba41|멁 0xba42|멂 0xba43|멃 0xba44|멄 
0xba45|멅 0xba46|멆 0xba47|멇 0xba48|멈 0xba49|멉 0xba4a|멊 0xba4b|멋 0xba4c|멌 0xba4d|멍 0xba4e|멎 0xba4f|멏 0xba50|멐 0xba51|멑 0xba52|멒 0xba53|멓 
0xba54|메 0xba55|멕 0xba56|멖 0xba57|멗 0xba58|멘 0xba59|멙 0xba5a|멚 0xba5b|멛 0xba5c|멜 0xba5d|멝 0xba5e|멞 0xba5f|멟 0xba60|멠 0xba61|멡 0xba62|멢 
0xba63|멣 0xba64|멤 0xba65|멥 0xba66|멦 0xba67|멧 0xba68|멨 0xba69|멩 0xba6a|멪 0xba6b|멫 0xba6c|멬 0xba6d|멭 0xba6e|멮 0xba6f|멯 0xba70|며 0xba71|멱 
0xba72|멲 0xba73|멳 0xba74|면 0xba75|멵 0xba76|멶 0xba77|멷 0xba78|멸 0xba79|멹 0xba7a|멺 0xba7b|멻 0xba7c|멼 0xba7d|멽 0xba7e|멾 0xba7f|멿 0xba80|몀 
0xba81|몁 0xba82|몂 0xba83|몃 0xba84|몄 0xba85|명 0xba86|몆 0xba87|몇 0xba88|몈 0xba89|몉 0xba8a|몊 0xba8b|몋 0xba8c|몌 0xba8d|몍 0xba8e|몎 0xba8f|몏 
0xba90|몐 0xba91|몑 0xba92|몒 0xba93|몓 0xba94|몔 0xba95|몕 0xba96|몖 0xba97|몗 0xba98|몘 0xba99|몙 0xba9a|몚 0xba9b|몛 0xba9c|몜 0xba9d|몝 0xba9e|몞 
0xba9f|몟 0xbaa0|몠 0xbaa1|몡 0xbaa2|몢 0xbaa3|몣 0xbaa4|몤 0xbaa5|몥 0xbaa6|몦 0xbaa7|몧 0xbaa8|모 0xbaa9|목 0xbaaa|몪 0xbaab|몫 0xbaac|몬 0xbaad|몭 
0xbaae|몮 0xbaaf|몯 0xbab0|몰 0xbab1|몱 0xbab2|몲 0xbab3|몳 0xbab4|몴 0xbab5|몵 0xbab6|몶 0xbab7|몷 0xbab8|몸 0xbab9|몹 0xbaba|몺 0xbabb|못 0xbabc|몼 
0xbabd|몽 0xbabe|몾 0xbabf|몿 0xbac0|뫀 0xbac1|뫁 0xbac2|뫂 0xbac3|뫃 0xbac4|뫄 0xbac5|뫅 0xbac6|뫆 0xbac7|뫇 0xbac8|뫈 0xbac9|뫉 0xbaca|뫊 0xbacb|뫋 
0xbacc|뫌 0xbacd|뫍 0xbace|뫎 0xbacf|뫏 0xbad0|뫐 0xbad1|뫑 0xbad2|뫒 0xbad3|뫓 0xbad4|뫔 0xbad5|뫕 0xbad6|뫖 0xbad7|뫗 0xbad8|뫘 0xbad9|뫙 0xbada|뫚 
0xbadb|뫛 0xbadc|뫜 0xbadd|뫝 0xbade|뫞 0xbadf|뫟 0xbae0|뫠 0xbae1|뫡 0xbae2|뫢 0xbae3|뫣 0xbae4|뫤 0xbae5|뫥 0xbae6|뫦 0xbae7|뫧 0xbae8|뫨 0xbae9|뫩 
0xbaea|뫪 0xbaeb|뫫 0xbaec|뫬 0xbaed|뫭 0xbaee|뫮 0xbaef|뫯 0xbaf0|뫰 0xbaf1|뫱 0xbaf2|뫲 0xbaf3|뫳 0xbaf4|뫴 0xbaf5|뫵 0xbaf6|뫶 0xbaf7|뫷 0xbaf8|뫸 
0xbaf9|뫹 0xbafa|뫺 0xbafb|뫻 0xbafc|뫼 0xbafd|뫽 0xbafe|뫾 0xbaff|뫿 0xbb00|묀 0xbb01|묁 0xbb02|묂 0xbb03|묃 0xbb04|묄 0xbb05|묅 0xbb06|묆 0xbb07|묇 
0xbb08|묈 0xbb09|묉 0xbb0a|묊 0xbb0b|묋 0xbb0c|묌 0xbb0d|묍 0xbb0e|묎 0xbb0f|묏 0xbb10|묐 0xbb11|묑 0xbb12|묒 0xbb13|묓 0xbb14|묔 0xbb15|묕 0xbb16|묖 
0xbb17|묗 0xbb18|묘 0xbb19|묙 0xbb1a|묚 0xbb1b|묛 0xbb1c|묜 0xbb1d|묝 0xbb1e|묞 0xbb1f|묟 0xbb20|묠 0xbb21|묡 0xbb22|묢 0xbb23|묣 0xbb24|묤 0xbb25|묥 
0xbb26|묦 0xbb27|묧 0xbb28|묨 0xbb29|묩 0xbb2a|묪 0xbb2b|묫 0xbb2c|묬 0xbb2d|묭 0xbb2e|묮 0xbb2f|묯 0xbb30|묰 0xbb31|묱 0xbb32|묲 0xbb33|묳 0xbb34|무 
0xbb35|묵 0xbb36|묶 0xbb37|묷 0xbb38|문 0xbb39|묹 0xbb3a|묺 0xbb3b|묻 0xbb3c|물 0xbb3d|묽 0xbb3e|묾 0xbb3f|묿 0xbb40|뭀 0xbb41|뭁 0xbb42|뭂 0xbb43|뭃 
0xbb44|뭄 0xbb45|뭅 0xbb46|뭆 0xbb47|뭇 0xbb48|뭈 0xbb49|뭉 0xbb4a|뭊 0xbb4b|뭋 0xbb4c|뭌 0xbb4d|뭍 0xbb4e|뭎 0xbb4f|뭏 0xbb50|뭐 0xbb51|뭑 0xbb52|뭒 
0xbb53|뭓 0xbb54|뭔 0xbb55|뭕 0xbb56|뭖 0xbb57|뭗 0xbb58|뭘 0xbb59|뭙 0xbb5a|뭚 0xbb5b|뭛 0xbb5c|뭜 0xbb5d|뭝 0xbb5e|뭞 0xbb5f|뭟 0xbb60|뭠 0xbb61|뭡 
0xbb62|뭢 0xbb63|뭣 0xbb64|뭤 0xbb65|뭥 0xbb66|뭦 0xbb67|뭧 0xbb68|뭨 0xbb69|뭩 0xbb6a|뭪 0xbb6b|뭫 0xbb6c|뭬 0xbb6d|뭭 0xbb6e|뭮 0xbb6f|뭯 0xbb70|뭰 
0xbb71|뭱 0xbb72|뭲 0xbb73|뭳 0xbb74|뭴 0xbb75|뭵 0xbb76|뭶 0xbb77|뭷 0xbb78|뭸 0xbb79|뭹 0xbb7a|뭺 0xbb7b|뭻 0xbb7c|뭼 0xbb7d|뭽 0xbb7e|뭾 0xbb7f|뭿 
0xbb80|뮀 0xbb81|뮁 0xbb82|뮂 0xbb83|뮃 0xbb84|뮄 0xbb85|뮅 0xbb86|뮆 0xbb87|뮇 0xbb88|뮈 0xbb89|뮉 0xbb8a|뮊 0xbb8b|뮋 0xbb8c|뮌 0xbb8d|뮍 0xbb8e|뮎 
0xbb8f|뮏 0xbb90|뮐 0xbb91|뮑 0xbb92|뮒 0xbb93|뮓 0xbb94|뮔 0xbb95|뮕 0xbb96|뮖 0xbb97|뮗 0xbb98|뮘 0xbb99|뮙 0xbb9a|뮚 0xbb9b|뮛 0xbb9c|뮜 0xbb9d|뮝 
0xbb9e|뮞 0xbb9f|뮟 0xbba0|뮠 0xbba1|뮡 0xbba2|뮢 0xbba3|뮣 0xbba4|뮤 0xbba5|뮥 0xbba6|뮦 0xbba7|뮧 0xbba8|뮨 0xbba9|뮩 0xbbaa|뮪 0xbbab|뮫 0xbbac|뮬 
0xbbad|뮭 0xbbae|뮮 0xbbaf|뮯 0xbbb0|뮰 0xbbb1|뮱 0xbbb2|뮲 0xbbb3|뮳 0xbbb4|뮴 0xbbb5|뮵 0xbbb6|뮶 0xbbb7|뮷 0xbbb8|뮸 0xbbb9|뮹 0xbbba|뮺 0xbbbb|뮻 
0xbbbc|뮼 0xbbbd|뮽 0xbbbe|뮾 0xbbbf|뮿 0xbbc0|므 0xbbc1|믁 0xbbc2|믂 0xbbc3|믃 0xbbc4|믄 0xbbc5|믅 0xbbc6|믆 0xbbc7|믇 0xbbc8|믈 0xbbc9|믉 0xbbca|믊 
0xbbcb|믋 0xbbcc|믌 0xbbcd|믍 0xbbce|믎 0xbbcf|믏 0xbbd0|믐 0xbbd1|믑 0xbbd2|믒 0xbbd3|믓 0xbbd4|믔 0xbbd5|믕 0xbbd6|믖 0xbbd7|믗 0xbbd8|믘 0xbbd9|믙 
0xbbda|믚 0xbbdb|믛 0xbbdc|믜 0xbbdd|믝 0xbbde|믞 0xbbdf|믟 0xbbe0|믠 0xbbe1|믡 0xbbe2|믢 0xbbe3|믣 0xbbe4|믤 0xbbe5|믥 0xbbe6|믦 0xbbe7|믧 0xbbe8|믨 
0xbbe9|믩 0xbbea|믪 0xbbeb|믫 0xbbec|믬 0xbbed|믭 0xbbee|믮 0xbbef|믯 0xbbf0|믰 0xbbf1|믱 0xbbf2|믲 0xbbf3|믳 0xbbf4|믴 0xbbf5|믵 0xbbf6|믶 0xbbf7|믷 
0xbbf8|미 0xbbf9|믹 0xbbfa|믺 0xbbfb|믻 0xbbfc|민 0xbbfd|믽 0xbbfe|믾 0xbbff|믿 0xbc00|밀 0xbc01|밁 0xbc02|밂 0xbc03|밃 0xbc04|밄 0xbc05|밅 0xbc06|밆 
0xbc07|밇 0xbc08|밈 0xbc09|밉 0xbc0a|밊 0xbc0b|밋 0xbc0c|밌 0xbc0d|밍 0xbc0e|밎 0xbc0f|및 0xbc10|밐 0xbc11|밑 0xbc12|밒 0xbc13|밓 0xbc14|바 0xbc15|박 
0xbc16|밖 0xbc17|밗 0xbc18|반 0xbc19|밙 0xbc1a|밚 0xbc1b|받 0xbc1c|발 0xbc1d|밝 0xbc1e|밞 0xbc1f|밟 0xbc20|밠 0xbc21|밡 0xbc22|밢 0xbc23|밣 0xbc24|밤 
0xbc25|밥 0xbc26|밦 0xbc27|밧 0xbc28|밨 0xbc29|방 0xbc2a|밪 0xbc2b|밫 0xbc2c|밬 0xbc2d|밭 0xbc2e|밮 0xbc2f|밯 0xbc30|배 0xbc31|백 0xbc32|밲 0xbc33|밳 
0xbc34|밴 0xbc35|밵 0xbc36|밶 0xbc37|밷 0xbc38|밸 0xbc39|밹 0xbc3a|밺 0xbc3b|밻 0xbc3c|밼 0xbc3d|밽 0xbc3e|밾 0xbc3f|밿 0xbc40|뱀 0xbc41|뱁 0xbc42|뱂 
0xbc43|뱃 0xbc44|뱄 0xbc45|뱅 0xbc46|뱆 0xbc47|뱇 0xbc48|뱈 0xbc49|뱉 0xbc4a|뱊 0xbc4b|뱋 0xbc4c|뱌 0xbc4d|뱍 0xbc4e|뱎 0xbc4f|뱏 0xbc50|뱐 0xbc51|뱑 
0xbc52|뱒 0xbc53|뱓 0xbc54|뱔 0xbc55|뱕 0xbc56|뱖 0xbc57|뱗 0xbc58|뱘 0xbc59|뱙 0xbc5a|뱚 0xbc5b|뱛 0xbc5c|뱜 0xbc5d|뱝 0xbc5e|뱞 0xbc5f|뱟 0xbc60|뱠 
0xbc61|뱡 0xbc62|뱢 0xbc63|뱣 0xbc64|뱤 0xbc65|뱥 0xbc66|뱦 0xbc67|뱧 0xbc68|뱨 0xbc69|뱩 0xbc6a|뱪 0xbc6b|뱫 0xbc6c|뱬 0xbc6d|뱭 0xbc6e|뱮 0xbc6f|뱯 
0xbc70|뱰 0xbc71|뱱 0xbc72|뱲 0xbc73|뱳 0xbc74|뱴 0xbc75|뱵 0xbc76|뱶 0xbc77|뱷 0xbc78|뱸 0xbc79|뱹 0xbc7a|뱺 0xbc7b|뱻 0xbc7c|뱼 0xbc7d|뱽 0xbc7e|뱾 
0xbc7f|뱿 0xbc80|벀 0xbc81|벁 0xbc82|벂 0xbc83|벃 0xbc84|버 0xbc85|벅 0xbc86|벆 0xbc87|벇 0xbc88|번 0xbc89|벉 0xbc8a|벊 0xbc8b|벋 0xbc8c|벌 0xbc8d|벍 
0xbc8e|벎 0xbc8f|벏 0xbc90|벐 0xbc91|벑 0xbc92|벒 0xbc93|벓 0xbc94|범 0xbc95|법 0xbc96|벖 0xbc97|벗 0xbc98|벘 0xbc99|벙 0xbc9a|벚 0xbc9b|벛 0xbc9c|벜 
0xbc9d|벝 0xbc9e|벞 0xbc9f|벟 0xbca0|베 0xbca1|벡 0xbca2|벢 0xbca3|벣 0xbca4|벤 0xbca5|벥 0xbca6|벦 0xbca7|벧 0xbca8|벨 0xbca9|벩 0xbcaa|벪 0xbcab|벫 
0xbcac|벬 0xbcad|벭 0xbcae|벮 0xbcaf|벯 0xbcb0|벰 0xbcb1|벱 0xbcb2|벲 0xbcb3|벳 0xbcb4|벴 0xbcb5|벵 0xbcb6|벶 0xbcb7|벷 0xbcb8|벸 0xbcb9|벹 0xbcba|벺 
0xbcbb|벻 0xbcbc|벼 0xbcbd|벽 0xbcbe|벾 0xbcbf|벿 0xbcc0|변 0xbcc1|볁 0xbcc2|볂 0xbcc3|볃 0xbcc4|별 0xbcc5|볅 0xbcc6|볆 0xbcc7|볇 0xbcc8|볈 0xbcc9|볉 
0xbcca|볊 0xbccb|볋 0xbccc|볌 0xbccd|볍 0xbcce|볎 0xbccf|볏 0xbcd0|볐 0xbcd1|병 0xbcd2|볒 0xbcd3|볓 0xbcd4|볔 0xbcd5|볕 0xbcd6|볖 0xbcd7|볗 0xbcd8|볘 
0xbcd9|볙 0xbcda|볚 0xbcdb|볛 0xbcdc|볜 0xbcdd|볝 0xbcde|볞 0xbcdf|볟 0xbce0|볠 0xbce1|볡 0xbce2|볢 0xbce3|볣 0xbce4|볤 0xbce5|볥 0xbce6|볦 0xbce7|볧 
0xbce8|볨 0xbce9|볩 0xbcea|볪 0xbceb|볫 0xbcec|볬 0xbced|볭 0xbcee|볮 0xbcef|볯 0xbcf0|볰 0xbcf1|볱 0xbcf2|볲 0xbcf3|볳 0xbcf4|보 0xbcf5|복 0xbcf6|볶 
0xbcf7|볷 0xbcf8|본 0xbcf9|볹 0xbcfa|볺 0xbcfb|볻 0xbcfc|볼 0xbcfd|볽 0xbcfe|볾 0xbcff|볿 0xbd00|봀 0xbd01|봁 0xbd02|봂 0xbd03|봃 0xbd04|봄 0xbd05|봅 
0xbd06|봆 0xbd07|봇 0xbd08|봈 0xbd09|봉 0xbd0a|봊 0xbd0b|봋 0xbd0c|봌 0xbd0d|봍 0xbd0e|봎 0xbd0f|봏 0xbd10|봐 0xbd11|봑 0xbd12|봒 0xbd13|봓 0xbd14|봔 
0xbd15|봕 0xbd16|봖 0xbd17|봗 0xbd18|봘 0xbd19|봙 0xbd1a|봚 0xbd1b|봛 0xbd1c|봜 0xbd1d|봝 0xbd1e|봞 0xbd1f|봟 0xbd20|봠 0xbd21|봡 0xbd22|봢 0xbd23|봣 
0xbd24|봤 0xbd25|봥 0xbd26|봦 0xbd27|봧 0xbd28|봨 0xbd29|봩 0xbd2a|봪 0xbd2b|봫 0xbd2c|봬 0xbd2d|봭 0xbd2e|봮 0xbd2f|봯 0xbd30|봰 0xbd31|봱 0xbd32|봲 
0xbd33|봳 0xbd34|봴 0xbd35|봵 0xbd36|봶 0xbd37|봷 0xbd38|봸 0xbd39|봹 0xbd3a|봺 0xbd3b|봻 0xbd3c|봼 0xbd3d|봽 0xbd3e|봾 0xbd3f|봿 0xbd40|뵀 0xbd41|뵁 
0xbd42|뵂 0xbd43|뵃 0xbd44|뵄 0xbd45|뵅 0xbd46|뵆 0xbd47|뵇 0xbd48|뵈 0xbd49|뵉 0xbd4a|뵊 0xbd4b|뵋 0xbd4c|뵌 0xbd4d|뵍 0xbd4e|뵎 0xbd4f|뵏 0xbd50|뵐 
